hosp_id,hosp_name,hosp_type,hosp_network_status,hosp_registration_number,hosp_insurer_hospital_id,hosp_tpa_hospital_id,hosp_pan,hosp_address_line_1,hosp_address_line_2,hosp_address_line_3,hosp_landmark,hosp_city,hosp_district,hosp_state,hosp_country,hosp_pin_code,hosp_contact_number,hosp_email,hosp_website,hosp_primary_specialty,hosp_secondary_specialty,hosp_total_beds,hosp_emergency_services,hosp_cashless_facility_flag,hosp_opd_facility_flag,hosp_lab_facility_flag,hosp_pharmacy_facility_flag,hosp_ambulance_facility_flag,hosp_operating_theaters,hosp_blood_bank_flag,hosp_cardiac_unit_flag,hosp_neurology_unit_flag,hosp_orthopedic_unit_flag,hosp_oncology_unit_flag,hosp_pediatrics_unit_flag,hosp_maternity_unit_flag,hosp_inspection_date,hosp_inspection_status,hosp_license_expiry_date,hosp_area,hosp_susp_flag,hosp_non_pref_flag,hosp_defunct_flag,hosp_gross_med_negligence_ind,hosp_total_icu_beds,hosp_total_ventilators,hosp_susp_flag_date
HOSP-0001,Chaudhary Care,Government,Network,MHMC-50306,INS-HOSP-2160,TPA-HOSP-985,LXQXK2915M,854 Wable Circle,Balan Path,Barasat,,Kolhapur,Lucknow,Jharkhand,India,364926,6661888892,nirvi16@kamdar.biz,www.gandhi.com,Neurology,Oncology,122,Yes,Yes,Yes,Yes,Yes,No,19,Yes,No,No,Yes,No,No,Yes,2024-08-27,Passed,2027-07-02,Urban,No,No,No,0,12,6,
HOSP-0002,Halder Hospital,Government,Network,MHMC-41385,INS-HOSP-9423,TPA-HOSP-510,AYIMU1417X,H.No. 872 Bassi Path,Bose Zila,Jaunpur,Near Metro Station,Alappuzha,Bhusawal,Madhya Pradesh,India,077876,05853967063,chaudhuririaan@rajan.org,www.bawa-borra.com,General Surgery,General Medicine,455,No,Yes,No,Yes,Yes,Yes,12,Yes,No,Yes,No,No,No,Yes,2024-09-30,Passed,2026-05-20,Urban,No,No,No,0,45,22,
HOSP-0003,Shetty Hospital,Government,Network,MHMC-17592,INS-HOSP-4899,TPA-HOSP-160,NUUHW5587C,72- Bhakta,Banik Road,Gulbarga,Opposite Park,Cuttack,Karawal Nagar,Tripura,India,434297,05182398979,dalalkrish@jayaraman.net,www.kannan.com,Pediatrics,Obstetrics & Gynecology,880,Yes,Yes,Yes,Yes,Yes,Yes,3,No,No,No,Yes,Yes,No,No,2025-01-29,Passed,2027-01-12,Urban,No,No,No,0,88,44,
HOSP-0004,Bhatia Care,Private,Network,MHMC-41571,INS-HOSP-5562,TPA-HOSP-268,HPGFE8859F,77 Desai Path,Hora Marg,Hajipur,Near Metro Station,Sikar,Mango,Sikkim,India,615323,06396814065,tushardalal@joshi-vyas.com,www.thakkar.net,Cardiology,Neurology,290,Yes,Yes,Yes,Yes,Yes,Yes,5,No,Yes,No,Yes,Yes,Yes,Yes,2024-11-08,Passed,2027-04-09,Urban,No,No,No,0,29,14,
HOSP-0005,Basu Medical Center,Charitable,Non-Network,MHMC-84364,INS-HOSP-8953,TPA-HOSP-488,ULDOJ9913E,471 Bahri,Kuruvilla Chowk,Satna,Near Metro Station,Shivpuri,Bilaspur,West Bengal,India,694315,06765699483,vcontractor@sarkar.org,www.dua.info,Cardiology,Orthopedics,126,Yes,No,No,Yes,Yes,Yes,19,Yes,Yes,No,No,No,No,No,2024-10-13,Passed,2026-05-17,Urban,No,No,No,0,12,6,
HOSP-0006,Mangal Hospital,Private,Network,MHMC-20322,INS-HOSP-4510,TPA-HOSP-102,FKJDA1240B,76/89- Behl Road,Babu Road,Kochi,,Proddatur,Jamnagar,Uttar Pradesh,India,648780,5676443512,avig@goda.com,www.kala.net,General Medicine,Orthopedics,91,Yes,Yes,Yes,Yes,No,Yes,7,Yes,Yes,Yes,Yes,Yes,No,No,2024-08-23,Pending,2026-11-10,Urban,No,No,No,0,9,4,
HOSP-0007,Rajan Hospital,Private,Network,MHMC-21226,INS-HOSP-9834,TPA-HOSP-499,FSFBF5344U,56/468- Varty Circle,Keer Zila,Sikar,Behind Mall,Durgapur,Raichur,Kerala,India,660615,08646339739,suhana01@chaudhry.com,www.malhotra.com,Orthopedics,Neurology,720,Yes,No,Yes,No,Yes,No,9,No,Yes,No,No,No,Yes,Yes,2024-11-20,Passed,2027-12-19,Urban,No,No,No,0,72,36,
HOSP-0008,Ramaswamy Hospital,Government,Non-Network,MHMC-73699,INS-HOSP-3167,TPA-HOSP-371,DRVDW3445X,50- Doshi Marg,Garde Zila,Korba,Behind Mall,Bhimavaram,Pondicherry,Kerala,India,962333,+915709434791,aniruddh91@keer.org,www.sane.com,Pediatrics,Oncology,40,Yes,No,Yes,Yes,Yes,Yes,7,No,No,Yes,Yes,Yes,Yes,Yes,2025-05-09,Passed,2027-12-19,Urban,No,No,No,0,4,2,
HOSP-0009,Dhaliwal Care,Government,Network,MHMC-19071,INS-HOSP-8744,TPA-HOSP-902,MAZJK7881T,27 Babu,Gour Road,Thiruvananthapuram,Opposite Park,Darbhanga,Chinsurah,Chhattisgarh,India,715350,00362428411,lalaanika@ramaswamy.biz,www.ramakrishnan.info,Orthopedics,Obstetrics & Gynecology,634,No,Yes,Yes,Yes,Yes,No,18,Yes,Yes,No,No,No,Yes,No,2025-05-01,Passed,2027-09-23,Urban,No,No,No,0,63,31,
HOSP-0010,Shere Hospital,Trust,Network,MHMC-79822,INS-HOSP-4981,TPA-HOSP-903,COFGY1075Y,284- Virk Circle,Din Circle,Silchar,Behind Mall,Solapur,Dhule,Rajasthan,India,105338,+916425533619,klanka@vaidya.biz,www.kala.com,Obstetrics & Gynecology,General Medicine,141,No,No,Yes,Yes,Yes,Yes,4,No,No,Yes,Yes,Yes,No,No,2024-07-28,Passed,2027-06-06,Rural,No,No,No,0,14,7,
